W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
>> Converting image 9829/26655 shard 1
>> Converting image 9830/26655 shard 1
>> Converting image 9831/26655 shard 1
>> Converting image 9832/26655 shard 1
>> Converting image 9833/26655 shard 1
>> Converting image 9834/26655 shard 1
>> Converting image 9835/26655 shard 1
>> Converting image 9836/26655 shard 1
>> Converting image 9837/26655 shard 1
>> Converting image 9838/26655 shard 1
>> Converting image 9839/26655 shard 1
>> Converting image 9840/26655 shard 1
>> Converting image 9841/26655 shard 1
>> Converting image 9842/26655 shard 1
>> Converting image 9843/26655 shard 1
>> Converting image 9844/26655 shard 1
>> Converting image 9845/26655 shard 1
>> Converting image 9846/26655 shard 1
>> Converting image 9847/26655 shard 1
>> Converting image 9848/26655 shard 1
>> Converting image 9849/26655 shard 1
>> Converting image 9850/26655 shard 1
>> Converting image 9851/26655 shard 1
>> Converting image 9852/26655 shard 1
>> Converting image 9853/26655 shard 1
>> Converting image 9854/26655 shard 1
>> Converting image 9855/26655 shard 1
>> Converting image 9856/26655 shard 1
>> Converting image 9857/26655 shard 1
>> Converting image 9858/26655 shard 1
>> Converting image 9859/26655 shard 1
>> Converting image 9860/26655 shard 1
>> Converting image 9861/26655 shard 1
>> Converting image 9862/26655 shard 1
>> Converting image 9863/26655 shard 1
>> Converting image 9864/26655 shard 1
>> Converting image 9865/26655 shard 1
>> Converting image 9866/26655 shard 1
>> Converting image 9867/26655 shard 1
>> Converting image 9868/26655 shard 1
>> Converting image 9869/26655 shard 1
>> Converting image 9870/26655 shard 1
>> Converting image 9871/26655 shard 1
>> Converting image 9872/26655 shard 1
>> Converting image 9873/26655 shard 1
>> Converting image 9874/26655 shard 1
>> Converting image 9875/26655 shard 1
>> Converting image 9876/26655 shard 1
>> Converting image 9877/26655 shard 1
>> Converting image 9878/26655 shard 1
>> Converting image 9879/26655 shard 1
>> Converting image 9880/26655 shard 1
>> Converting image 9881/26655 shard 1
>> Converting image 9882/26655 shard 1
>> Converting image 9883/26655 shard 1
>> Converting image 9884/26655 shard 1
>> Converting image 9885/26655 shard 1
>> Converting image 9886/26655 shard 1
>> Converting image 9887/26655 shard 1
>> Converting image 9888/26655 shard 1
>> Converting image 9889/26655 shard 1
>> Converting image 9890/26655 shard 1
>> Converting image 9891/26655 shard 1
>> Converting image 9892/26655 shard 1
>> Converting image 9893/26655 shard 1
>> Converting image 9894/26655 shard 1
>> Converting image 9895/26655 shard 1
>> Converting image 9896/26655 shard 1
>> Converting image 9897/26655 shard 1
>> Converting image 9898/26655 shard 1
>> Converting image 9899/26655 shard 1
>> Converting image 9900/26655 shard 1
>> Converting image 9901/26655 shard 1
>> Converting image 9902/26655 shard 1
>> Converting image 9903/26655 shard 1
>> Converting image 9904/26655 shard 1
>> Converting image 9905/26655 shard 1
>> Converting image 9906/26655 shard 1
>> Converting image 9907/26655 shard 1
>> Converting image 9908/26655 shard 1
>> Converting image 9909/26655 shard 1
>> Converting image 9910/26655 shard 1
>> Converting image 9911/26655 shard 1
>> Converting image 9912/26655 shard 1
>> Converting image 9913/26655 shard 1
>> Converting image 9914/26655 shard 1
>> Converting image 9915/26655 shard 1
>> Converting image 9916/26655 shard 1
>> Converting image 9917/26655 shard 1
>> Converting image 9918/26655 shard 1
>> Converting image 9919/26655 shard 1
>> Converting image 9920/26655 shard 1
>> Converting image 9921/26655 shard 1
>> Converting image 9922/26655 shard 1
>> Converting image 9923/26655 shard 1
>> Converting image 9924/26655 shard 1
>> Converting image 9925/26655 shard 1
>> Converting image 9926/26655 shard 1
>> Converting image 9927/26655 shard 1
>> Converting image 9928/26655 shard 1
>> Converting image 9929/26655 shard 1
>> Converting image 9930/26655 shard 1
>> Converting image 9931/26655 shard 1
>> Converting image 9932/26655 shard 1
>> Converting image 9933/26655 shard 1
>> Converting image 9934/26655 shard 1
>> Converting image 9935/26655 shard 1
>> Converting image 9936/26655 shard 1
>> Converting image 9937/26655 shard 1
>> Converting image 9938/26655 shard 1
>> Converting image 9939/26655 shard 1
>> Converting image 9940/26655 shard 1
>> Converting image 9941/26655 shard 1
>> Converting image 9942/26655 shard 1
>> Converting image 9943/26655 shard 1
>> Converting image 9944/26655 shard 1
>> Converting image 9945/26655 shard 1
>> Converting image 9946/26655 shard 1
>> Converting image 9947/26655 shard 1
>> Converting image 9948/26655 shard 1
>> Converting image 9949/26655 shard 1
>> Converting image 9950/26655 shard 1
>> Converting image 9951/26655 shard 1
>> Converting image 9952/26655 shard 1
>> Converting image 9953/26655 shard 1
>> Converting image 9954/26655 shard 1
>> Converting image 9955/26655 shard 1
>> Converting image 9956/26655 shard 1
>> Converting image 9957/26655 shard 1
>> Converting image 9958/26655 shard 1
>> Converting image 9959/26655 shard 1
>> Converting image 9960/26655 shard 1
>> Converting image 9961/26655 shard 1
>> Converting image 9962/26655 shard 1
>> Converting image 9963/26655 shard 1
>> Converting image 9964/26655 shard 1
>> Converting image 9965/26655 shard 1
>> Converting image 9966/26655 shard 1
>> Converting image 9967/26655 shard 1
>> Converting image 9968/26655 shard 1
>> Converting image 9969/26655 shard 1
>> Converting image 9970/26655 shard 1
>> Converting image 9971/26655 shard 1
>> Converting image 9972/26655 shard 1
>> Converting image 9973/26655 shard 1
>> Converting image 9974/26655 shard 1
>> Converting image 9975/26655 shard 1
>> Converting image 9976/26655 shard 1
>> Converting image 9977/26655 shard 1
>> Converting image 9978/26655 shard 1
>> Converting image 9979/26655 shard 1
>> Converting image 9980/26655 shard 1
>> Converting image 9981/26655 shard 1
>> Converting image 9982/26655 shard 1
>> Converting image 9983/26655 shard 1
>> Converting image 9984/26655 shard 1
>> Converting image 9985/26655 shard 1
>> Converting image 9986/26655 shard 1
>> Converting image 9987/26655 shard 1
>> Converting image 9988/26655 shard 1
>> Converting image 9989/26655 shard 1
>> Converting image 9990/26655 shard 1
>> Converting image 9991/26655 shard 1
>> Converting image 9992/26655 shard 1
>> Converting image 9993/26655 shard 1
>> Converting image 9994/26655 shard 1
>> Converting image 9995/26655 shard 1
>> Converting image 9996/26655 shard 1
>> Converting image 9997/26655 shard 1
>> Converting image 9998/26655 shard 1
>> Converting image 9999/26655 shard 1
>> Converting image 10000/26655 shard 1
>> Converting image 10001/26655 shard 1
>> Converting image 10002/26655 shard 1
>> Converting image 10003/26655 shard 1
>> Converting image 10004/26655 shard 1
>> Converting image 10005/26655 shard 1
>> Converting image 10006/26655 shard 1
>> Converting image 10007/26655 shard 1
>> Converting image 10008/26655 shard 1
>> Converting image 10009/26655 shard 1
>> Converting image 10010/26655 shard 1
>> Converting image 10011/26655 shard 1
>> Converting image 10012/26655 shard 1
>> Converting image 10013/26655 shard 1
>> Converting image 10014/26655 shard 1
>> Converting image 10015/26655 shard 1
>> Converting image 10016/26655 shard 1
>> Converting image 10017/26655 shard 1
>> Converting image 10018/26655 shard 1
>> Converting image 10019/26655 shard 1
>> Converting image 10020/26655 shard 1
>> Converting image 10021/26655 shard 1
>> Converting image 10022/26655 shard 1
>> Converting image 10023/26655 shard 1
>> Converting image 10024/26655 shard 1
>> Converting image 10025/26655 shard 1
>> Converting image 10026/26655 shard 1
>> Converting image 10027/26655 shard 1
>> Converting image 10028/26655 shard 1
>> Converting image 10029/26655 shard 1
>> Converting image 10030/26655 shard 1
>> Converting image 10031/26655 shard 1
>> Converting image 10032/26655 shard 1
>> Converting image 10033/26655 shard 1
>> Converting image 10034/26655 shard 1
>> Converting image 10035/26655 shard 1
>> Converting image 10036/26655 shard 1
>> Converting image 10037/26655 shard 1
>> Converting image 10038/26655 shard 1
>> Converting image 10039/26655 shard 1
>> Converting image 10040/26655 shard 1
>> Converting image 10041/26655 shard 1
>> Converting image 10042/26655 shard 1
>> Converting image 10043/26655 shard 1
>> Converting image 10044/26655 shard 1
>> Converting image 10045/26655 shard 1
>> Converting image 10046/26655 shard 1
>> Converting image 10047/26655 shard 1
>> Converting image 10048/26655 shard 1
>> Converting image 10049/26655 shard 1
>> Converting image 10050/26655 shard 1
>> Converting image 10051/26655 shard 1
>> Converting image 10052/26655 shard 1
>> Converting image 10053/26655 shard 1
>> Converting image 10054/26655 shard 1
>> Converting image 10055/26655 shard 1
>> Converting image 10056/26655 shard 1
>> Converting image 10057/26655 shard 1
>> Converting image 10058/26655 shard 1
>> Converting image 10059/26655 shard 1
>> Converting image 10060/26655 shard 1
>> Converting image 10061/26655 shard 1
>> Converting image 10062/26655 shard 1
>> Converting image 10063/26655 shard 1
>> Converting image 10064/26655 shard 1
>> Converting image 10065/26655 shard 1
>> Converting image 10066/26655 shard 1
>> Converting image 10067/26655 shard 1
>> Converting image 10068/26655 shard 1
>> Converting image 10069/26655 shard 1
>> Converting image 10070/26655 shard 1
>> Converting image 10071/26655 shard 1
>> Converting image 10072/26655 shard 1
>> Converting image 10073/26655 shard 1
>> Converting image 10074/26655 shard 1
>> Converting image 10075/26655 shard 1
>> Converting image 10076/26655 shard 1
>> Converting image 10077/26655 shard 1
>> Converting image 10078/26655 shard 1
>> Converting image 10079/26655 shard 1
>> Converting image 10080/26655 shard 1
>> Converting image 10081/26655 shard 1
>> Converting image 10082/26655 shard 1
>> Converting image 10083/26655 shard 1
>> Converting image 10084/26655 shard 1
>> Converting image 10085/26655 shard 1
>> Converting image 10086/26655 shard 1
>> Converting image 10087/26655 shard 1
>> Converting image 10088/26655 shard 1
>> Converting image 10089/26655 shard 1
>> Converting image 10090/26655 shard 1
>> Converting image 10091/26655 shard 1
>> Converting image 10092/26655 shard 1
>> Converting image 10093/26655 shard 1
>> Converting image 10094/26655 shard 1
>> Converting image 10095/26655 shard 1
>> Converting image 10096/26655 shard 1
>> Converting image 10097/26655 shard 1
>> Converting image 10098/26655 shard 1
>> Converting image 10099/26655 shard 1
>> Converting image 10100/26655 shard 1
>> Converting image 10101/26655 shard 1
>> Converting image 10102/26655 shard 1
>> Converting image 10103/26655 shard 1
>> Converting image 10104/26655 shard 1
>> Converting image 10105/26655 shard 1
>> Converting image 10106/26655 shard 1
>> Converting image 10107/26655 shard 1
>> Converting image 10108/26655 shard 1
>> Converting image 10109/26655 shard 1
>> Converting image 10110/26655 shard 1
>> Converting image 10111/26655 shard 1
>> Converting image 10112/26655 shard 1
>> Converting image 10113/26655 shard 1
>> Converting image 10114/26655 shard 1
>> Converting image 10115/26655 shard 1
>> Converting image 10116/26655 shard 1
>> Converting image 10117/26655 shard 1
>> Converting image 10118/26655 shard 1
>> Converting image 10119/26655 shard 1
>> Converting image 10120/26655 shard 1
>> Converting image 10121/26655 shard 1
>> Converting image 10122/26655 shard 1
>> Converting image 10123/26655 shard 1
>> Converting image 10124/26655 shard 1
>> Converting image 10125/26655 shard 1
>> Converting image 10126/26655 shard 1
>> Converting image 10127/26655 shard 1
>> Converting image 10128/26655 shard 1
>> Converting image 10129/26655 shard 1
>> Converting image 10130/26655 shard 1
>> Converting image 10131/26655 shard 1
>> Converting image 10132/26655 shard 1
>> Converting image 10133/26655 shard 1
>> Converting image 10134/26655 shard 1
>> Converting image 10135/26655 shard 1
>> Converting image 10136/26655 shard 1
>> Converting image 10137/26655 shard 1
>> Converting image 10138/26655 shard 1
>> Converting image 10139/26655 shard 1
>> Converting image 10140/26655 shard 1
>> Converting image 10141/26655 shard 1
>> Converting image 10142/26655 shard 1
>> Converting image 10143/26655 shard 1
>> Converting image 10144/26655 shard 1
>> Converting image 10145/26655 shard 1
>> Converting image 10146/26655 shard 1
>> Converting image 10147/26655 shard 1
>> Converting image 10148/26655 shard 1
>> Converting image 10149/26655 shard 1
>> Converting image 10150/26655 shard 1
>> Converting image 10151/26655 shard 1
>> Converting image 10152/26655 shard 1
>> Converting image 10153/26655 shard 1
>> Converting image 10154/26655 shard 1
>> Converting image 10155/26655 shard 1
>> Converting image 10156/26655 shard 1
>> Converting image 10157/26655 shard 1
>> Converting image 10158/26655 shard 1
>> Converting image 10159/26655 shard 1
>> Converting image 10160/26655 shard 1
>> Converting image 10161/26655 shard 1
>> Converting image 10162/26655 shard 1
>> Converting image 10163/26655 shard 1
>> Converting image 10164/26655 shard 1
>> Converting image 10165/26655 shard 1
>> Converting image 10166/26655 shard 1
>> Converting image 10167/26655 shard 1
>> Converting image 10168/26655 shard 1
>> Converting image 10169/26655 shard 1
>> Converting image 10170/26655 shard 1
>> Converting image 10171/26655 shard 1
>> Converting image 10172/26655 shard 1
>> Converting image 10173/26655 shard 1
>> Converting image 10174/26655 shard 1
>> Converting image 10175/26655 shard 1
>> Converting image 10176/26655 shard 1
>> Converting image 10177/26655 shard 1
>> Converting image 10178/26655 shard 1
>> Converting image 10179/26655 shard 1
>> Converting image 10180/26655 shard 1
>> Converting image 10181/26655 shard 1
>> Converting image 10182/26655 shard 1
>> Converting image 10183/26655 shard 1
>> Converting image 10184/26655 shard 1
>> Converting image 10185/26655 shard 1
>> Converting image 10186/26655 shard 1
>> Converting image 10187/26655 shard 1
>> Converting image 10188/26655 shard 1
>> Converting image 10189/26655 shard 1
>> Converting image 10190/26655 shard 1
>> Converting image 10191/26655 shard 1
>> Converting image 10192/26655 shard 1
>> Converting image 10193/26655 shard 1
>> Converting image 10194/26655 shard 1
>> Converting image 10195/26655 shard 1
>> Converting image 10196/26655 shard 1
>> Converting image 10197/26655 shard 1
>> Converting image 10198/26655 shard 1
>> Converting image 10199/26655 shard 1
>> Converting image 10200/26655 shard 1
>> Converting image 10201/26655 shard 1
>> Converting image 10202/26655 shard 1
>> Converting image 10203/26655 shard 1
>> Converting image 10204/26655 shard 1
>> Converting image 10205/26655 shard 1
>> Converting image 10206/26655 shard 1
>> Converting image 10207/26655 shard 1
>> Converting image 10208/26655 shard 1
>> Converting image 10209/26655 shard 1
>> Converting image 10210/26655 shard 1
>> Converting image 10211/26655 shard 1
>> Converting image 10212/26655 shard 1
>> Converting image 10213/26655 shard 1
>> Converting image 10214/26655 shard 1
>> Converting image 10215/26655 shard 1
>> Converting image 10216/26655 shard 1
>> Converting image 10217/26655 shard 1
>> Converting image 10218/26655 shard 1
>> Converting image 10219/26655 shard 1
>> Converting image 10220/26655 shard 1
>> Converting image 10221/26655 shard 1
>> Converting image 10222/26655 shard 1
>> Converting image 10223/26655 shard 1
>> Converting image 10224/26655 shard 1
>> Converting image 10225/26655 shard 1
>> Converting image 10226/26655 shard 1
>> Converting image 10227/26655 shard 1
>> Converting image 10228/26655 shard 1
>> Converting image 10229/26655 shard 1
>> Converting image 10230/26655 shard 1
>> Converting image 10231/26655 shard 1
>> Converting image 10232/26655 shard 1
>> Converting image 10233/26655 shard 1
>> Converting image 10234/26655 shard 1
>> Converting image 10235/26655 shard 1
>> Converting image 10236/26655 shard 1
>> Converting image 10237/26655 shard 1
>> Converting image 10238/26655 shard 1
>> Converting image 10239/26655 shard 1
>> Converting image 10240/26655 shard 1
>> Converting image 10241/26655 shard 1
>> Converting image 10242/26655 shard 1
>> Converting image 10243/26655 shard 1
>> Converting image 10244/26655 shard 1
>> Converting image 10245/26655 shard 1
>> Converting image 10246/26655 shard 1
>> Converting image 10247/26655 shard 1
>> Converting image 10248/26655 shard 1
>> Converting image 10249/26655 shard 1
>> Converting image 10250/26655 shard 1
>> Converting image 10251/26655 shard 1
>> Converting image 10252/26655 shard 1
>> Converting image 10253/26655 shard 1
>> Converting image 10254/26655 shard 1
>> Converting image 10255/26655 shard 1
>> Converting image 10256/26655 shard 1
>> Converting image 10257/26655 shard 1
>> Converting image 10258/26655 shard 1
>> Converting image 10259/26655 shard 1
>> Converting image 10260/26655 shard 1
>> Converting image 10261/26655 shard 1
>> Converting image 10262/26655 shard 1
>> Converting image 10263/26655 shard 1
>> Converting image 10264/26655 shard 1
>> Converting image 10265/26655 shard 1
>> Converting image 10266/26655 shard 1
>> Converting image 10267/26655 shard 1
>> Converting image 10268/26655 shard 1
>> Converting image 10269/26655 shard 1
>> Converting image 10270/26655 shard 1
>> Converting image 10271/26655 shard 1
>> Converting image 10272/26655 shard 1
>> Converting image 10273/26655 shard 1
>> Converting image 10274/26655 shard 1
>> Converting image 10275/26655 shard 1
>> Converting image 10276/26655 shard 1
>> Converting image 10277/26655 shard 1
>> Converting image 10278/26655 shard 1
>> Converting image 10279/26655 shard 1
>> Converting image 10280/26655 shard 1
>> Converting image 10281/26655 shard 1
>> Converting image 10282/26655 shard 1
>> Converting image 10283/26655 shard 1
>> Converting image 10284/26655 shard 1
>> Converting image 10285/26655 shard 1
>> Converting image 10286/26655 shard 1
>> Converting image 10287/26655 shard 1
>> Converting image 10288/26655 shard 1
>> Converting image 10289/26655 shard 1
>> Converting image 10290/26655 shard 1
>> Converting image 10291/26655 shard 1
>> Converting image 10292/26655 shard 1
>> Converting image 10293/26655 shard 1
>> Converting image 10294/26655 shard 1
>> Converting image 10295/26655 shard 1
>> Converting image 10296/26655 shard 1
>> Converting image 10297/26655 shard 1
>> Converting image 10298/26655 shard 1
>> Converting image 10299/26655 shard 1
>> Converting image 10300/26655 shard 1
>> Converting image 10301/26655 shard 1
>> Converting image 10302/26655 shard 1
>> Converting image 10303/26655 shard 1
>> Converting image 10304/26655 shard 1
>> Converting image 10305/26655 shard 1
>> Converting image 10306/26655 shard 1
>> Converting image 10307/26655 shard 1
>> Converting image 10308/26655 shard 1
>> Converting image 10309/26655 shard 1
>> Converting image 10310/26655 shard 1
>> Converting image 10311/26655 shard 1
>> Converting image 10312/26655 shard 1
>> Converting image 10313/26655 shard 1
>> Converting image 10314/26655 shard 1
>> Converting image 10315/26655 shard 1
>> Converting image 10316/26655 shard 1
>> Converting image 10317/26655 shard 1
>> Converting image 10318/26655 shard 1
>> Converting image 10319/26655 shard 1
>> Converting image 10320/26655 shard 1
>> Converting image 10321/26655 shard 1
>> Converting image 10322/26655 shard 1
>> Converting image 10323/26655 shard 1
>> Converting image 10324/26655 shard 1
>> Converting image 10325/26655 shard 1
>> Converting image 10326/26655 shard 1
>> Converting image 10327/26655 shard 1
>> Converting image 10328/26655 shard 1
>> Converting image 10329/26655 shard 1
>> Converting image 10330/26655 shard 1
>> Converting image 10331/26655 shard 1
>> Converting image 10332/26655 shard 1
>> Converting image 10333/26655 shard 1
>> Converting image 10334/26655 shard 1
>> Converting image 10335/26655 shard 1
>> Converting image 10336/26655 shard 1
>> Converting image 10337/26655 shard 1
>> Converting image 10338/26655 shard 1
>> Converting image 10339/26655 shard 1
>> Converting image 10340/26655 shard 1
>> Converting image 10341/26655 shard 1
>> Converting image 10342/26655 shard 1
>> Converting image 10343/26655 shard 1
>> Converting image 10344/26655 shard 1
>> Converting image 10345/26655 shard 1
>> Converting image 10346/26655 shard 1
>> Converting image 10347/26655 shard 1
>> Converting image 10348/26655 shard 1
>> Converting image 10349/26655 shard 1
>> Converting image 10350/26655 shard 1
>> Converting image 10351/26655 shard 1
>> Converting image 10352/26655 shard 1
>> Converting image 10353/26655 shard 1
>> Converting image 10354/26655 shard 1
>> Converting image 10355/26655 shard 1
>> Converting image 10356/26655 shard 1
>> Converting image 10357/26655 shard 1
>> Converting image 10358/26655 shard 1
>> Converting image 10359/26655 shard 1
>> Converting image 10360/26655 shard 1
>> Converting image 10361/26655 shard 1
>> Converting image 10362/26655 shard 1
>> Converting image 10363/26655 shard 1
>> Converting image 10364/26655 shard 1
>> Converting image 10365/26655 shard 1
>> Converting image 10366/26655 shard 1
>> Converting image 10367/26655 shard 1
>> Converting image 10368/26655 shard 1
>> Converting image 10369/26655 shard 1
>> Converting image 10370/26655 shard 1
>> Converting image 10371/26655 shard 1
>> Converting image 10372/26655 shard 1
>> Converting image 10373/26655 shard 1
>> Converting image 10374/26655 shard 1
>> Converting image 10375/26655 shard 1
>> Converting image 10376/26655 shard 1
>> Converting image 10377/26655 shard 1
>> Converting image 10378/26655 shard 1
>> Converting image 10379/26655 shard 1
>> Converting image 10380/26655 shard 1
>> Converting image 10381/26655 shard 1
>> Converting image 10382/26655 shard 1
>> Converting image 10383/26655 shard 1
>> Converting image 10384/26655 shard 1
>> Converting image 10385/26655 shard 1
>> Converting image 10386/26655 shard 1
>> Converting image 10387/26655 shard 1
>> Converting image 10388/26655 shard 1
>> Converting image 10389/26655 shard 1
>> Converting image 10390/26655 shard 1
>> Converting image 10391/26655 shard 1
>> Converting image 10392/26655 shard 1
>> Converting image 10393/26655 shard 1
>> Converting image 10394/26655 shard 1
>> Converting image 10395/26655 shard 1
>> Converting image 10396/26655 shard 1
>> Converting image 10397/26655 shard 1
>> Converting image 10398/26655 shard 1
>> Converting image 10399/26655 shard 1
>> Converting image 10400/26655 shard 1
>> Converting image 10401/26655 shard 1
>> Converting image 10402/26655 shard 1
>> Converting image 10403/26655 shard 1
>> Converting image 10404/26655 shard 1
>> Converting image 10405/26655 shard 1
>> Converting image 10406/26655 shard 1
>> Converting image 10407/26655 shard 1
>> Converting image 10408/26655 shard 1
>> Converting image 10409/26655 shard 1
>> Converting image 10410/26655 shard 1
>> Converting image 10411/26655 shard 1
>> Converting image 10412/26655 shard 1
>> Converting image 10413/26655 shard 1
>> Converting image 10414/26655 shard 1
>> Converting image 10415/26655 shard 1
>> Converting image 10416/26655 shard 1
>> Converting image 10417/26655 shard 1
>> Converting image 10418/26655 shard 1
>> Converting image 10419/26655 shard 1
>> Converting image 10420/26655 shard 1
>> Converting image 10421/26655 shard 1
>> Converting image 10422/26655 shard 1
>> Converting image 10423/26655 shard 1
>> Converting image 10424/26655 shard 1
>> Converting image 10425/26655 shard 1
>> Converting image 10426/26655 shard 1
>> Converting image 10427/26655 shard 1
>> Converting image 10428/26655 shard 1
>> Converting image 10429/26655 shard 1
>> Converting image 10430/26655 shard 1
>> Converting image 10431/26655 shard 1
>> Converting image 10432/26655 shard 1
>> Converting image 10433/26655 shard 1
>> Converting image 10434/26655 shard 1
>> Converting image 10435/26655 shard 1
>> Converting image 10436/26655 shard 1
>> Converting image 10437/26655 shard 1
>> Converting image 10438/26655 shard 1
>> Converting image 10439/26655 shard 1
>> Converting image 10440/26655 shard 1
>> Converting image 10441/26655 shard 1
>> Converting image 10442/26655 shard 1
>> Converting image 10443/26655 shard 1
>> Converting image 10444/26655 shard 1
>> Converting image 10445/26655 shard 1
>> Converting image 10446/26655 shard 1
>> Converting image 10447/26655 shard 1
>> Converting image 10448/26655 shard 1
>> Converting image 10449/26655 shard 1
>> Converting image 10450/26655 shard 1
>> Converting image 10451/26655 shard 1
>> Converting image 10452/26655 shard 1
>> Converting image 10453/26655 shard 1
>> Converting image 10454/26655 shard 1
>> Converting image 10455/26655 shard 1
>> Converting image 10456/26655 shard 1
>> Converting image 10457/26655 shard 1
>> Converting image 10458/26655 shard 1
>> Converting image 10459/26655 shard 1
>> Converting image 10460/26655 shard 1
>> Converting image 10461/26655 shard 1
>> Converting image 10462/26655 shard 1
>> Converting image 10463/26655 shard 1
>> Converting image 10464/26655 shard 1
>> Converting image 10465/26655 shard 1
>> Converting image 10466/26655 shard 1
>> Converting image 10467/26655 shard 1
>> Converting image 10468/26655 shard 1
>> Converting image 10469/26655 shard 1
>> Converting image 10470/26655 shard 1
>> Converting image 10471/26655 shard 1
>> Converting image 10472/26655 shard 1
>> Converting image 10473/26655 shard 1
>> Converting image 10474/26655 shard 1
>> Converting image 10475/26655 shard 1
>> Converting image 10476/26655 shard 1
>> Converting image 10477/26655 shard 1
>> Converting image 10478/26655 shard 1
>> Converting image 10479/26655 shard 1
>> Converting image 10480/26655 shard 1
>> Converting image 10481/26655 shard 1
>> Converting image 10482/26655 shard 1
>> Converting image 10483/26655 shard 1
>> Converting image 10484/26655 shard 1
>> Converting image 10485/26655 shard 1
>> Converting image 10486/26655 shard 1
>> Converting image 10487/26655 shard 1
>> Converting image 10488/26655 shard 1
>> Converting image 10489/26655 shard 1
>> Converting image 10490/26655 shard 1
>> Converting image 10491/26655 shard 1
>> Converting image 10492/26655 shard 1
>> Converting image 10493/26655 shard 1
>> Converting image 10494/26655 shard 1
>> Converting image 10495/26655 shard 1
>> Converting image 10496/26655 shard 1
>> Converting image 10497/26655 shard 1
>> Converting image 10498/26655 shard 1
>> Converting image 10499/26655 shard 1
>> Converting image 10500/26655 shard 1
>> Converting image 10501/26655 shard 1
>> Converting image 10502/26655 shard 1
>> Converting image 10503/26655 shard 1
>> Converting image 10504/26655 shard 1
>> Converting image 10505/26655 shard 1
>> Converting image 10506/26655 shard 1
>> Converting image 10507/26655 shard 1
>> Converting image 10508/26655 shard 1
>> Converting image 10509/26655 shard 1
>> Converting image 10510/26655 shard 1
>> Converting image 10511/26655 shard 1
>> Converting image 10512/26655 shard 1
>> Converting image 10513/26655 shard 1
>> Converting image 10514/26655 shard 1
>> Converting image 10515/26655 shard 1
>> Converting image 10516/26655 shard 1
>> Converting image 10517/26655 shard 1
>> Converting image 10518/26655 shard 1
>> Converting image 10519/26655 shard 1
>> Converting image 10520/26655 shard 1
>> Converting image 10521/26655 shard 1
>> Converting image 10522/26655 shard 1
>> Converting image 10523/26655 shard 1
>> Converting image 10524/26655 shard 1
>> Converting image 10525/26655 shard 1
>> Converting image 10526/26655 shard 1
>> Converting image 10527/26655 shard 1
>> Converting image 10528/26655 shard 1
>> Converting image 10529/26655 shard 1
>> Converting image 10530/26655 shard 1
>> Converting image 10531/26655 shard 1
>> Converting image 10532/26655 shard 1
>> Converting image 10533/26655 shard 1
>> Converting image 10534/26655 shard 1
>> Converting image 10535/26655 shard 1
>> Converting image 10536/26655 shard 1
>> Converting image 10537/26655 shard 1
>> Converting image 10538/26655 shard 1
>> Converting image 10539/26655 shard 1
>> Converting image 10540/26655 shard 1
>> Converting image 10541/26655 shard 1
>> Converting image 10542/26655 shard 1
>> Converting image 10543/26655 shard 1
>> Converting image 10544/26655 shard 1
>> Converting image 10545/26655 shard 1
>> Converting image 10546/26655 shard 1
>> Converting image 10547/26655 shard 1
>> Converting image 10548/26655 shard 1
>> Converting image 10549/26655 shard 1
>> Converting image 10550/26655 shard 1
>> Converting image 10551/26655 shard 1
>> Converting image 10552/26655 shard 1
>> Converting image 10553/26655 shard 1
>> Converting image 10554/26655 shard 1
>> Converting image 10555/26655 shard 1
>> Converting image 10556/26655 shard 1
>> Converting image 10557/26655 shard 1
>> Converting image 10558/26655 shard 1
>> Converting image 10559/26655 shard 1
>> Converting image 10560/26655 shard 1
>> Converting image 10561/26655 shard 1
>> Converting image 10562/26655 shard 1
>> Converting image 10563/26655 shard 1
>> Converting image 10564/26655 shard 1
>> Converting image 10565/26655 shard 1
>> Converting image 10566/26655 shard 1
>> Converting image 10567/26655 shard 1
>> Converting image 10568/26655 shard 1
>> Converting image 10569/26655 shard 1
>> Converting image 10570/26655 shard 1
>> Converting image 10571/26655 shard 1
>> Converting image 10572/26655 shard 1
>> Converting image 10573/26655 shard 1
>> Converting image 10574/26655 shard 1
>> Converting image 10575/26655 shard 1
>> Converting image 10576/26655 shard 1
>> Converting image 10577/26655 shard 1
>> Converting image 10578/26655 shard 1
>> Converting image 10579/26655 shard 1
>> Converting image 10580/26655 shard 1
>> Converting image 10581/26655 shard 1
>> Converting image 10582/26655 shard 1
>> Converting image 10583/26655 shard 1
>> Converting image 10584/26655 shard 1
>> Converting image 10585/26655 shard 1
>> Converting image 10586/26655 shard 1
>> Converting image 10587/26655 shard 1
>> Converting image 10588/26655 shard 1
>> Converting image 10589/26655 shard 1
